"AAC:ProfileType": "Profile Type",
"Photoshop:YResolution": "Y Resolution",
"Photoshop:DisplayedUnitsY": "Displayed Units Y",
"Photoshop:SlicesGroupName": "Slices Group Name",
"Photoshop:NumSlices": "Num Slices",
"Photoshop:HasRealMergedData": "Has Real Merged Data",
"Photoshop:WriterName": "Writer Name",
"Photoshop:ReaderName": "Reader Name",
"PostScript:AIBuildNumber": "AI Build Number",
"PostScript:AIColorUsage": "AI Color Usage",
"PostScript:AIFileFormat": "AI File Format",
"PostScript:AINumLayers": "AI Num Layers",
"PostScript:AIRulerUnits": "AI Ruler Units",
"PostScript:AITargetResolution": "AI Target Resolution",
"PostScript:AICreatorVersion": "AI Creator Version",
"PostScript:AIColorModel": "AI Color Model",
"PostScript:Author": "Author",
"PostScript:BoundingBox": "Bounding Box",
"PostScript:Copyright": "Copyright",
"PostScript:CreateDate": "Create Date",
"PostScript:Creator": "Creator",
"PostScript:EmbeddedFileName": "Embedded File Name",
"PostScript:For": "For",
"PostScript:ImageData": "Image Data",
"PostScript:Keywords": "Keywords",
"PostScript:ModifyDate": "Modify Date",
"PostScript:Pages": "Pages",
"PostScript:Routing": "Routing",
"PostScript:Subject": "Subject",
"PostScript:TIFFPreview": "TIFF Preview",
"PostScript:Title": "Title",
"PostScript:Version": "Version",
"PrintIM:PrintIMVersion": "PrintIM Version",
"MakerNotes:AF_ROIHeight": "AF ROI Height",
"MakerNotes:AF_ROILeft": "AF ROI Left",
"MakerNotes:AF_ROITop": "AF ROI Top",
"MakerNotes:AF_ROIWidth": "AF ROI Width",
"MakerNotes:CAMIFCropHeight": "CAMIF Crop Height",
"MakerNotes:CAMIFCropLeft": "CAMIF Crop Left",
"MakerNotes:CAMIFCropTop": "CAMIF Crop Top",
"MakerNotes:CAMIFCropWidth": "CAMIF Crop Width",
"MakerNotes:CAMIF_ROIMapHeight": "CAMIF ROI Map Height",
"MakerNotes:CAMIF_ROIMapLeft": "CAMIF ROI Map Left",
"MakerNotes:CAMIF_ROIMapTop": "CAMIF ROI Map Top",
"MakerNotes:CAMIF_ROIMapWidth": "CAMIF ROI Map Width",
"MakerNotes:CPPCropHeight": "CPP Crop Height",
"MakerNotes:CPPCropLeft": "CPP Crop Left",
"MakerNotes:CPPCropTop": "CPP Crop Top",
"MakerNotes:CPPCropWidth": "CPP Crop Width",
"MakerNotes:CPP_ROIMapHeight": "CPP ROI Map Height",
"MakerNotes:CPP_ROIMapLeft": "CPP ROI Map Left",
"MakerNotes:CPP_ROIMapTop": "CPP ROI Map Top",
"MakerNotes:CPP_ROIMapWidth": "CPP ROI Map Width",
"MakerNotes:CurrentPipelineMirrorFlipSetting": "Current Pipeline Mirror Flip Setting",
"MakerNotes:CurrentPipelineRotationSetting": "Current Pipeline Rotation Setting",
"MakerNotes:DDMCropHeight": "DDM Crop Height",
"MakerNotes:DDMCropLeft": "DDM Crop Left",
"MakerNotes:DDMCropTop": "DDM Crop Top",
"MakerNotes:DDMCropWidth": "DDM Crop Width",
"MakerNotes:FocalLengthRatio": "Focal Length Ratio",
"MakerNotes:ISPCropHeight": "ISP Crop Height",
"MakerNotes:ISPCropLeft": "ISP Crop Left",
"MakerNotes:ISPCropTop": "ISP Crop Top",
"MakerNotes:ISPCropWidth": "ISP Crop Width",
"MakerNotes:ISP_ROIMapHeight": "ISP ROI Map Height",
"MakerNotes:ISP_ROIMapLeft": "ISP ROI Map Left",
"MakerNotes:ISP_ROIMapTop": "ISP ROI Map Top",
"MakerNotes:ISP_ROIMapWidth": "ISP ROI Map Width",
"MakerNotes:SensorCropHeight": "Sensor Crop Height",
"MakerNotes:SensorCropLeft": "Sensor Crop Left",
"MakerNotes:SensorCropTop": "Sensor Crop Top",
"MakerNotes:SensorCropWidth": "Sensor Crop Width",
"MakerNotes:SensorROIMapHeight": "Sensor ROI Map Height",
"MakerNotes:SensorROIMapLeft": "Sensor ROI Map Left",
"MakerNotes:SensorROIMapTop": "Sensor ROI Map Top",
"MakerNotes:SensorROIMapWidth": "Sensor ROI Map Width",
"MakerNotes:HJREnable": "HJR Enable",
"MakerNotes:HJRMaxNumFrames": "HJR Max Num Frames",
"MakerNotes:HJR_NReductionFlat": "HJR N Reduction Flat",
"MakerNotes:HJR_NReductionTexture": "HJR N Reduction Texture",
"MakerNotes:HJROneToTwoOffset": "HJR One To Two Offset",
"MakerNotes:HJRTextureThreshold": "HJR Texture Threshold",
"MakerNotes:AECAggressiveness": "AEC Aggressiveness",
"MakerNotes:AECCurrentExpIndex": "AEC Current Exp Index",
"MakerNotes:AECCurrentSensorLuma": "AEC Current Sensor Luma",
"MakerNotes:AECEnable": "AEC Enable",
"MakerNotes:AECExposureIndexAdjStep": "AEC Exposure Index Adj Step",
"MakerNotes:AECHighLumaRegionCount": "AEC High Luma Region Count",
"MakerNotes:AECHighLumaRegionThreshold": "AEC High Luma Region Threshold",
"MakerNotes:AECIndoorIdx": "AEC Indoor Idx",
"MakerNotes:AECLumaTarget": "AEC Luma Target",
"MakerNotes:AECLumaTolerance": "AEC Luma Tolerance",
"MakerNotes:AECMode": "AEC Mode",
"MakerNotes:AECOdoorIdx": "AEC Odoor Idx",
"MakerNotes:AECOutdoorBrightDiscarded": "AEC Outdoor Bright Discarded",
"MakerNotes:AECOutdoorBrightEnable": "AEC Outdoor Bright Enable",
"MakerNotes:AECOutdoorBrightReduction": "AEC Outdoor Bright Reduction",
"MakerNotes:AECOutdoorBrightThresholdHI": "AEC Outdoor Bright Threshold HI",
"MakerNotes:AECOutdoorBrightThresholdLO": "AEC Outdoor Bright Threshold LO",
"MakerNotes:AECOutdoorGammaIndex": "AEC Outdoor Gamma Index",
"MakerNotes:AECSnapshotDigitalGain": "AEC Snapshot Digital Gain",
"MakerNotes:AECSnapshotExposureTimeMs": "AEC Snapshot Exposure Time Ms",
"MakerNotes:AECSnapshotLineCount": "AEC Snapshot Line Count",
"MakerNotes:AECSnapshotSensorGain": "AEC Snapshot Sensor Gain",
"MakerNotes:AECVfeLuma": "AEC Vfe Luma",
"MakerNotes:AFBoundary": "AF Boundary",
"MakerNotes:AFCollectEndStat": "AF Collect End Stat",
"MakerNotes:AFEnable": "AF Enable",
"MakerNotes:AFFarEnd": "AF Far End",
"MakerNotes:AFFineSrchPoints": "AF Fine Srch Points",
"MakerNotes:AFFineStep": "AF Fine Step",
"MakerNotes:AFFocusTime": "AF Focus Time",
"MakerNotes:AFGrossStep": "AF Gross Step",
"MakerNotes:AFMode": "AF Mode",
"MakerNotes:AFNearEnd": "AF Near End",
"MakerNotes:AFPosDefMacro": "AF Pos Def Macro",
"MakerNotes:AFPosDefNorm": "AF Pos Def Norm",
"MakerNotes:AFPosition": "AF Position",
"MakerNotes:AFProcess": "AF Process",
"MakerNotes:AFResetLensAfterSnap": "AF Reset Lens After Snap",
"MakerNotes:AFStepsNearFar": "AF Steps Near Far",
"MakerNotes:AFStepsNearInfinity": "AF Steps Near Infinity",
"MakerNotes:AFTestMode": "AF Test Mode",
"MakerNotes:AFTracePositions00": "AF Trace Positions 00",
"MakerNotes:AFTracePositions10": "AF Trace Positions 10",
"MakerNotes:AFTracePositions11": "AF Trace Positions 11",
"MakerNotes:AFTracePositions12": "AF Trace Positions 12",
"MakerNotes:AFTracePositions13": "AF Trace Positions 13",
"MakerNotes:AFTracePositions14": "AF Trace Positions 14",
"MakerNotes:AFTracePositions15": "AF Trace Positions 15",
"MakerNotes:AFTracePositions16": "AF Trace Positions 16",
"MakerNotes:AFTracePositions17": "AF Trace Positions 17",
"MakerNotes:AFTracePositions18": "AF Trace Positions 18",
"MakerNotes:AFTracePositions19": "AF Trace Positions 19",
"MakerNotes:AFTracePositions01": "AF Trace Positions 01",
"MakerNotes:AFTracePositions20": "AF Trace Positions 20",
"MakerNotes:AFTracePositions21": "AF Trace Positions 21",
"MakerNotes:AFTracePositions22": "AF Trace Positions 22",
"MakerNotes:AFTracePositions23": "AF Trace Positions 23",
"MakerNotes:AFTracePositions24": "AF Trace Positions 24",
"MakerNotes:AFTracePositions25": "AF Trace Positions 25",
"MakerNotes:AFTracePositions26": "AF Trace Positions 26",
"MakerNotes:AFTracePositions27": "AF Trace Positions 27",
"MakerNotes:AFTracePositions28": "AF Trace Positions 28",
"MakerNotes:AFTracePositions29": "AF Trace Positions 29",
"MakerNotes:AFTracePositions02": "AF Trace Positions 02",
"MakerNotes:AFTracePositions30": "AF Trace Positions 30",
"MakerNotes:AFTracePositions31": "AF Trace Positions 31",
"MakerNotes:AFTracePositions32": "AF Trace Positions 32",
"MakerNotes:AFTracePositions33": "AF Trace Positions 33",
"MakerNotes:AFTracePositions34": "AF Trace Positions 34",
"MakerNotes:AFTracePositions35": "AF Trace Positions 35",
"MakerNotes:AFTracePositions36": "AF Trace Positions 36",
"MakerNotes:AFTracePositions37": "AF Trace Positions 37",
"MakerNotes:AFTracePositions38": "AF Trace Positions 38",
"MakerNotes:AFTracePositions39": "AF Trace Positions 39",
"MakerNotes:AFTracePositions03": "AF Trace Positions 03",
"MakerNotes:AFTracePositions40": "AF Trace Positions 40",
"MakerNotes:AFTracePositions41": "AF Trace Positions 41",
"MakerNotes:AFTracePositions42": "AF Trace Positions 42",
"MakerNotes:AFTracePositions43": "AF Trace Positions 43",
"MakerNotes:AFTracePositions44": "AF Trace Positions 44",
"MakerNotes:AFTracePositions45": "AF Trace Positions 45",
"MakerNotes:AFTracePositions46": "AF Trace Positions 46",
"MakerNotes:AFTracePositions47": "AF Trace Positions 47",
"MakerNotes:AFTracePositions48": "AF Trace Positions 48",
"MakerNotes:AFTracePositions49": "AF Trace Positions 49",
"MakerNotes:AFTracePositions04": "AF Trace Positions 04",
"MakerNotes:AFTracePositions05": "AF Trace Positions 05",
"MakerNotes:AFTracePositions06": "AF Trace Positions 06",
"MakerNotes:AFTracePositions07": "AF Trace Positions 07",
"MakerNotes:AFTracePositions08": "AF Trace Positions 08",
"MakerNotes:AFTracePositions09": "AF Trace Positions 09",
"MakerNotes:AFTraceStats00": "AF Trace Stats 00",
"MakerNotes:AFTraceStats10": "AF Trace Stats 10",
"MakerNotes:AFTraceStats11": "AF Trace Stats 11",
"MakerNotes:AFTraceStats12": "AF Trace Stats 12",
"MakerNotes:AFTraceStats13": "AF Trace Stats 13",
"MakerNotes:AFTraceStats14": "AF Trace Stats 14",
"MakerNotes:AFTraceStats15": "AF Trace Stats 15",
"MakerNotes:AFTraceStats16": "AF Trace Stats 16",
"MakerNotes:AFTraceStats17": "AF Trace Stats 17",
"MakerNotes:AFTraceStats18": "AF Trace Stats 18",
"MakerNotes:AFTraceStats19": "AF Trace Stats 19",
"MakerNotes:AFTraceStats01": "AF Trace Stats 01",
"MakerNotes:AFTraceStats20": "AF Trace Stats 20",
"MakerNotes:AFTraceStats21": "AF Trace Stats 21",
"MakerNotes:AFTraceStats22": "AF Trace Stats 22",
"MakerNotes:AFTraceStats23": "AF Trace Stats 23",
"MakerNotes:AFTraceStats24": "AF Trace Stats 24",
"MakerNotes:AFTraceStats25": "AF Trace Stats 25",
"MakerNotes:AFTraceStats26": "AF Trace Stats 26",
"MakerNotes:AFTraceStats27": "AF Trace Stats 27",
"MakerNotes:AFTraceStats28": "AF Trace Stats 28",
"MakerNotes:AFTraceStats29": "AF Trace Stats 29",
"MakerNotes:AFTraceStats02": "AF Trace Stats 02",
"MakerNotes:AFTraceStats30": "AF Trace Stats 30",
"MakerNotes:AFTraceStats31": "AF Trace Stats 31",
"MakerNotes:AFTraceStats32": "AF Trace Stats 32",
"MakerNotes:AFTraceStats33": "AF Trace Stats 33",
"MakerNotes:AFTraceStats34": "AF Trace Stats 34",
"MakerNotes:AFTraceStats35": "AF Trace Stats 35",
"MakerNotes:AFTraceStats36": "AF Trace Stats 36",
"MakerNotes:AFTraceStats37": "AF Trace Stats 37",
"MakerNotes:AFTraceStats38": "AF Trace Stats 38",
"MakerNotes:AFTraceStats39": "AF Trace Stats 39",
"MakerNotes:AFTraceStats03": "AF Trace Stats 03",
"MakerNotes:AFTraceStats40": "AF Trace Stats 40",
"MakerNotes:AFTraceStats41": "AF Trace Stats 41",
"MakerNotes:AFTraceStats42": "AF Trace Stats 42",
"MakerNotes:AFTraceStats43": "AF Trace Stats 43",
"MakerNotes:AFTraceStats44": "AF Trace Stats 44",
"MakerNotes:AFTraceStats45": "AF Trace Stats 45",
"MakerNotes:AFTraceStats46": "AF Trace Stats 46",
"MakerNotes:AFTraceStats47": "AF Trace Stats 47",
"MakerNotes:AFTraceStats48": "AF Trace Stats 48",
"MakerNotes:AFTraceStats49": "AF Trace Stats 49",
"MakerNotes:AFTraceStats04": "AF Trace Stats 04",
"MakerNotes:AFTraceStats05": "AF Trace Stats 05",
"MakerNotes:AFTraceStats06": "AF Trace Stats 06",
"MakerNotes:AFTraceStats07": "AF Trace Stats 07",
"MakerNotes:AFTraceStats08": "AF Trace Stats 08",
"MakerNotes:AFTraceStats09": "AF Trace Stats 09",
"MakerNotes:AFUndershootProtect": "AF Undershoot Protect",
"MakerNotes:AFVfeHorzOffset": "AF Vfe Horz Offset",
"MakerNotes:AFVfeHorzWidth": "AF Vfe Horz Width",
"MakerNotes:AFVfeMetricMax": "AF Vfe Metric Max",
"MakerNotes:AFVfeVertHeight": "AF Vfe Vert Height",
"MakerNotes:AFVfeVertOffset": "AF Vfe Vert Offset",
"MakerNotes:AFREnable": "AFR Enable",
"MakerNotes:AFRFaster0ExpMod": "AFR Faster 0 Exp Mod",
"MakerNotes:AFRFaster0Trigger": "AFR Faster 0 Trigger",
"MakerNotes:AFRFaster1ExpMod": "AFR Faster 1 Exp Mod",
"MakerNotes:AFRFaster1Trigger": "AFR Faster 1 Trigger",
"MakerNotes:AFRFaster2ExpMod": "AFR Faster 2 Exp Mod",
"MakerNotes:AFRFaster2Trigger": "AFR Faster 2 Trigger",
"MakerNotes:AFRFaster3ExpMod": "AFR Faster 3 Exp Mod",
"MakerNotes:AFRFaster3Trigger": "AFR Faster 3 Trigger",
"MakerNotes:AFRFaster4ExpMod": "AFR Faster 4 Exp Mod",
"MakerNotes:AFRFaster4Trigger": "AFR Faster 4 Trigger",
"MakerNotes:AFRPossibleFrameCnt": "AFR Possible Frame Cnt",
"MakerNotes:AFRSlower0ExpMod": "AFR Slower 0 Exp Mod",
"MakerNotes:AFRSlower0Trigger": "AFR Slower 0 Trigger",
"MakerNotes:AFRSlower1ExpMod": "AFR Slower 1 Exp Mod",
"MakerNotes:AFRSlower1Trigger": "AFR Slower 1 Trigger",
"MakerNotes:AFRSlower2ExpMod": "AFR Slower 2 Exp Mod",
"MakerNotes:AFRSlower2Trigger": "AFR Slower 2 Trigger",
"MakerNotes:AFRSlower3ExpMod": "AFR Slower 3 Exp Mod",
"MakerNotes:AFRSlower3Trigger": "AFR Slower 3 Trigger",
"MakerNotes:AFRSlower4ExpMod": "AFR Slower 4 Exp Mod",
"MakerNotes:AFRSlower4Trigger": "AFR Slower 4 Trigger",
"MakerNotes:AntiBadingPixelClk": "Anti Bading Pixel Clk",
"MakerNotes:AntiBadingPixelClkPerLine": "Anti Bading Pixel Clk Per Line",
"MakerNotes:AntibandingEnable": "Antibanding Enable",
"MakerNotes:ASF3EdgeDetect": "ASF3 Edge Detect",
"MakerNotes:ASF3EdgeFilterA11": "ASF3 Edge Filter A11",
"MakerNotes:ASF3EdgeFilterA12": "ASF3 Edge Filter A12",
"MakerNotes:ASF3EdgeFilterA13": "ASF3 Edge Filter A13",
"MakerNotes:ASF3EdgeFilterA21": "ASF3 Edge Filter A21",
"MakerNotes:ASF3EdgeFilterA22": "ASF3 Edge Filter A22",
"MakerNotes:ASF3EdgeFilterA23": "ASF3 Edge Filter A23",
"MakerNotes:ASF3EdgeFilterA31": "ASF3 Edge Filter A31",
"MakerNotes:ASF3EdgeFilterA32": "ASF3 Edge Filter A32",
"MakerNotes:ASF3EdgeFilterA33": "ASF3 Edge Filter A33",
"MakerNotes:ASF3Enable": "ASF3 Enable",
"MakerNotes:ASF3LowerThreshold": "ASF3 Lower Threshold",
"MakerNotes:ASF3NoiseFilterA11": "ASF3 Noise Filter A11",
"MakerNotes:ASF3NoiseFilterA12": "ASF3 Noise Filter A12",
"MakerNotes:ASF3NoiseFilterA13": "ASF3 Noise Filter A13",
"MakerNotes:ASF3NoiseFilterA21": "ASF3 Noise Filter A21",
"MakerNotes:ASF3NoiseFilterA22": "ASF3 Noise Filter A22",
"MakerNotes:ASF3NoiseFilterA23": "ASF3 Noise Filter A23",
"MakerNotes:ASF3NoiseFilterA31": "ASF3 Noise Filter A31",
"MakerNotes:ASF3NoiseFilterA32": "ASF3 Noise Filter A32",
"MakerNotes:ASF3NoiseFilterA33": "ASF3 Noise Filter A33",
"MakerNotes:ASF3UpperThreshold": "ASF3 Upper Threshold",
"MakerNotes:ASF5BrtLoThres": "ASF5 Brt Lo Thres",
"MakerNotes:ASF5BrtShrpDegF1": "ASF5 Brt Shrp Deg F1",
"MakerNotes:ASF5BrtShrpDegF2": "ASF5 Brt Shrp Deg F2",
"MakerNotes:ASF5BrtSmthPercent": "ASF5 Brt Smth Percent",
"MakerNotes:ASF5BrtUpThres": "ASF5 Brt Up Thres",
"MakerNotes:ASF5Enable": "ASF5 Enable",
"MakerNotes:ASF5ExposureIndex1": "ASF5 Exposure Index 1",
"MakerNotes:ASF5ExposureIndex2": "ASF5 Exposure Index 2",
"MakerNotes:ASF5Filter1A11": "ASF5 Filter1 A11",
"MakerNotes:ASF5Filter1A12": "ASF5 Filter1 A12",
"MakerNotes:ASF5Filter1A13": "ASF5 Filter1 A13",
"MakerNotes:ASF5Filter1A14": "ASF5 Filter1 A14",
"MakerNotes:ASF5Filter1A15": "ASF5 Filter1 A15",
"MakerNotes:ASF5Filter1A21": "ASF5 Filter1 A21",
"MakerNotes:ASF5Filter1A22": "ASF5 Filter1 A22",
"MakerNotes:ASF5Filter1A23": "ASF5 Filter1 A23",
"MakerNotes:ASF5Filter1A24": "ASF5 Filter1 A24",
"MakerNotes:ASF5Filter1A25": "ASF5 Filter1 A25",
"MakerNotes:ASF5Filter1A31": "ASF5 Filter1 A31",
"MakerNotes:ASF5Filter1A32": "ASF5 Filter1 A32",
"MakerNotes:ASF5Filter1A33": "ASF5 Filter1 A33",
"MakerNotes:ASF5Filter1A34": "ASF5 Filter1 A34",
"MakerNotes:ASF5Filter1A35": "ASF5 Filter1 A35",
"MakerNotes:ASF5Filter1A41": "ASF5 Filter1 A41",
"MakerNotes:ASF5Filter1A42": "ASF5 Filter1 A42",
"MakerNotes:ASF5Filter1A43": "ASF5 Filter1 A43",
"MakerNotes:ASF5Filter1A44": "ASF5 Filter1 A44",
"MakerNotes:ASF5Filter1A45": "ASF5 Filter1 A45",
"MakerNotes:ASF5Filter1A51": "ASF5 Filter1 A51",
"MakerNotes:ASF5Filter1A52": "ASF5 Filter1 A52",
"MakerNotes:ASF5Filter1A53": "ASF5 Filter1 A53",
"MakerNotes:ASF5Filter1A54": "ASF5 Filter1 A54",
"MakerNotes:ASF5Filter1A55": "ASF5 Filter1 A55",
"MakerNotes:ASF5Filter2A11": "ASF5 Filter2 A11",
"MakerNotes:ASF5Filter2A12": "ASF5 Filter2 A12",
"MakerNotes:ASF5Filter2A13": "ASF5 Filter2 A13",
"MakerNotes:ASF5Filter2A14": "ASF5 Filter2 A14",
"MakerNotes:ASF5Filter2A15": "ASF5 Filter2 A15",
"MakerNotes:ASF5Filter2A21": "ASF5 Filter2 A21",
"MakerNotes:ASF5Filter2A22": "ASF5 Filter2 A22",
"MakerNotes:ASF5Filter2A23": "ASF5 Filter2 A23",
"MakerNotes:ASF5Filter2A24": "ASF5 Filter2 A24",
"MakerNotes:ASF5Filter2A25": "ASF5 Filter2 A25",
"MakerNotes:ASF5Filter2A31": "ASF5 Filter2 A31",
"MakerNotes:ASF5Filter2A32": "ASF5 Filter2 A32",
"MakerNotes:ASF5Filter2A33": "ASF5 Filter2 A33",
"MakerNotes:ASF5Filter2A34": "ASF5 Filter2 A34",
"MakerNotes:ASF5Filter2A35": "ASF5 Filter2 A35",
"MakerNotes:ASF5Filter2A41": "ASF5 Filter2 A41",
"MakerNotes:ASF5Filter2A42": "ASF5 Filter2 A42",
"MakerNotes:ASF5Filter2A43": "ASF5 Filter2 A43",
"MakerNotes:ASF5Filter2A44": "ASF5 Filter2 A44",
"MakerNotes:ASF5Filter2A45": "ASF5 Filter2 A45",
"MakerNotes:ASF5Filter2A51": "ASF5 Filter2 A51",
"MakerNotes:ASF5Filter2A52": "ASF5 Filter2 A52",
"MakerNotes:ASF5Filter2A53": "ASF5 Filter2 A53",
"MakerNotes:ASF5Filter2A54": "ASF5 Filter2 A54",
"MakerNotes:ASF5Filter2A55": "ASF5 Filter2 A55",
"MakerNotes:ASF5FilterMode": "ASF5 Filter Mode",
"MakerNotes:ASF5LowLoThres": "ASF5 Low Lo Thres",
"MakerNotes:ASF5LowShrpDegF1": "ASF5 Low Shrp Deg F1",
"MakerNotes:ASF5LowShrpDegF2": "ASF5 Low Shrp Deg F2",
"MakerNotes:ASF5LowSmthPrcnt": "ASF5 Low Smth Prcnt",
"MakerNotes:ASF5LowUpThres": "ASF5 Low Up Thres",
"MakerNotes:ASF5LumaFilter00": "ASF5 Luma Filter 00",
"MakerNotes:ASF5LumaFilter01": "ASF5 Luma Filter 01",
"MakerNotes:ASF5LumaFilter02": "ASF5 Luma Filter 02",
"MakerNotes:ASF5LumaFilter03": "ASF5 Luma Filter 03",
"MakerNotes:ASF5LumaFilter04": "ASF5 Luma Filter 04",
"MakerNotes:ASF5LumaFilter05": "ASF5 Luma Filter 05",
"MakerNotes:ASF5LumaFilter06": "ASF5 Luma Filter 06",
"MakerNotes:ASF5LumaFilter07": "ASF5 Luma Filter 07",
"MakerNotes:ASF5LumaFilter08": "ASF5 Luma Filter 08",
"MakerNotes:ASF5MaxExposureIndex": "ASF5 Max Exposure Index",
"MakerNotes:ASF5NrmLoThres": "ASF5 Nrm Lo Thres",
"MakerNotes:ASF5NrmShrpDegF1": "ASF5 Nrm Shrp Deg F1",
"MakerNotes:ASF5NrmShrpDegF2": "ASF5 Nrm Shrp Deg F2",
"MakerNotes:ASF5NrmSmthPrcnt": "ASF5 Nrm Smth Prcnt",
"MakerNotes:ASF5NrmUpThres": "ASF5 Nrm Up Thres",
"MakerNotes:ASF5NrmizeFactor1": "ASF5 Nrmize Factor1",
"MakerNotes:ASF5NrmizeFactor2": "ASF5 Nrmize Factor2",
"MakerNotes:AWBAggressiveness": "AWB Aggressiveness",
"MakerNotes:AWBAgwGridDist2Thresh": "AWB Agw Grid Dist 2 Thresh",
"MakerNotes:AWBAlgorithm": "AWB Algorithm",
"MakerNotes:AWBAveBgRatio": "AWB Ave Bg Ratio",
"MakerNotes:AWBAveRgRatio": "AWB Ave Rg Ratio",
"MakerNotes:AWBBlueGainAdjRef1": "AWB Blue Gain Adj Ref1",
"MakerNotes:AWBBlueGainAdjRef2": "AWB Blue Gain Adj Ref2",
"MakerNotes:AWBBlueGainAdjRef3": "AWB Blue Gain Adj Ref3",
"MakerNotes:AWBBlueGainAdjRef4": "AWB Blue Gain Adj Ref4",
"MakerNotes:AWBBlueGainAdjRef5": "AWB Blue Gain Adj Ref5",
"MakerNotes:AWBBlueGainAdjRef6": "AWB Blue Gain Adj Ref6",
"MakerNotes:AWBBlueGainAdjRef7": "AWB Blue Gain Adj Ref7",
"MakerNotes:AWBBlueGainAdjRef8": "AWB Blue Gain Adj Ref8",
"MakerNotes:AWBBlueGainRef1": "AWB Blue Gain Ref1",
"MakerNotes:AWBBlueGainRef2": "AWB Blue Gain Ref2",
"MakerNotes:AWBBlueGainRef3": "AWB Blue Gain Ref3",
"MakerNotes:AWBBlueGainRef4": "AWB Blue Gain Ref4",
"MakerNotes:AWBBlueGainRef5": "AWB Blue Gain Ref5",
"MakerNotes:AWBBlueGainRef6": "AWB Blue Gain Ref6",
"MakerNotes:AWBBlueGainRef7": "AWB Blue Gain Ref7",
"MakerNotes:AWBBlueGainRef8": "AWB Blue Gain Ref8",
"MakerNotes:AWBCcBias": "AWB Cc Bias",
"MakerNotes:AWBCompactClusterR2": "AWB Compact Cluster R2",
"MakerNotes:AWBEnable": "AWB Enable",
"MakerNotes:AWBGreenOffsetBg": "AWB Green Offset Bg",
"MakerNotes:AWBGreenOffsetRg": "AWB Green Offset Rg",
"MakerNotes:AWBIndoorSampleInfluence": "AWB Indoor Sample Influence",
"MakerNotes:AWBLoVfeC1": "AWB Lo Vfe C1",
"MakerNotes:AWBLoVfeC2": "AWB Lo Vfe C2",
"MakerNotes:AWBLoVfeC3": "AWB Lo Vfe C3",
"MakerNotes:AWBLoVfeC4": "AWB Lo Vfe C4",
"MakerNotes:AWBLoVfeM1": "AWB Lo Vfe M1",
"MakerNotes:AWBLoVfeM2": "AWB Lo Vfe M2",
"MakerNotes:AWBLoVfeM3": "AWB Lo Vfe M3",
"MakerNotes:AWBLoVfeM4": "AWB Lo Vfe M4",
"MakerNotes:AWBLoVfeMaxY": "AWB Lo Vfe Max Y",
"MakerNotes:AWBLoVfeMinY": "AWB Lo Vfe Min Y",
"MakerNotes:AWBLowLigColCorEna": "AWB Low Lig Col Cor Ena",
"MakerNotes:AWBMaxBGain": "AWB Max B Gain",
"MakerNotes:AWBMaxGGain": "AWB Max G Gain",
"MakerNotes:AWBMaxRGain": "AWB Max R Gain",
"MakerNotes:AWBMinBGain": "AWB Min B Gain",
"MakerNotes:AWBMinGGain": "AWB Min G Gain",
"MakerNotes:AWBMinRGain": "AWB Min R Gain",
"MakerNotes:AWBNormVfeC1": "AWB Norm Vfe C1",
"MakerNotes:AWBNormVfeC2": "AWB Norm Vfe C2",
"MakerNotes:AWBNormVfeC3": "AWB Norm Vfe C3",
"MakerNotes:AWBNormVfeC4": "AWB Norm Vfe C4",
"MakerNotes:AWBNormVfeM1": "AWB Norm Vfe M1",
"MakerNotes:AWBNormVfeM2": "AWB Norm Vfe M2",
"MakerNotes:AWBNormVfeM3": "AWB Norm Vfe M3",
"MakerNotes:AWBNormVfeM4": "AWB Norm Vfe M4",
"MakerNotes:AWBNormVfeMaxY": "AWB Norm Vfe Max Y",
"MakerNotes:AWBNormVfeMinY": "AWB Norm Vfe Min Y",
"MakerNotes:AWBOudorVfeC1": "AWB Oudor Vfe C1",
"MakerNotes:AWBOudorVfeC2": "AWB Oudor Vfe C2",
"MakerNotes:AWBOudorVfeC3": "AWB Oudor Vfe C3",
"MakerNotes:AWBOudorVfeC4": "AWB Oudor Vfe C4",
"MakerNotes:AWBOudorVfeM1": "AWB Oudor Vfe M1",
"MakerNotes:AWBOudorVfeM2": "AWB Oudor Vfe M2",
"MakerNotes:AWBOudorVfeM3": "AWB Oudor Vfe M3",
"MakerNotes:AWBOudorVfeM4": "AWB Oudor Vfe M4",
"MakerNotes:AWBOudorVfeMaxY": "AWB Oudor Vfe Max Y",
"MakerNotes:AWBOudorVfeMinY": "AWB Oudor Vfe Min Y",
"MakerNotes:AWBOutdoorSampleInfluence": "AWB Outdoor Sample Influence",
"MakerNotes:AWBPrevWbBgain": "AWB Prev Wb Bgain",
"MakerNotes:AWBPrevWbGgain": "AWB Prev Wb Ggain",
"MakerNotes:AWBPrevWbRgain": "AWB Prev Wb Rgain",
"MakerNotes:AWBRedGainAdjRef1": "AWB Red Gain Adj Ref1",
"MakerNotes:AWBRedGainAdjRef2": "AWB Red Gain Adj Ref2",
"MakerNotes:AWBRedGainAdjRef3": "AWB Red Gain Adj Ref3",
"MakerNotes:AWBRedGainAdjRef4": "AWB Red Gain Adj Ref4",
"MakerNotes:AWBRedGainAdjRef5": "AWB Red Gain Adj Ref5",
"MakerNotes:AWBRedGainAdjRef6": "AWB Red Gain Adj Ref6",
